FlightPlanID,DronePortID,ETD,ETD_Seconds,OriginLat,OriginLon,OriginNodeID,DestinationLat,DestinationLon,DestinationNodeID,DroneModel,EstimatedFlightTime,Ceiling
FP000580,DP2,02:56:44,10604,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.79502378088036,-73.96933165600414,L0_X11_Y1,Heavy Quadcopter,8.28566289924816,400.0
FP000581,DP5,02:56:45,10605,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.77458245161872,-73.97964255899865,L0_X5_Y2,Heavy Quadcopter,2.4722003429538364,400.0
FP000582,DP4,02:57:02,10622,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.80069906758288,-73.95392989998119,L0_X14_Y3,Heavy Quadcopter,3.9981692910079754,400.0
FP000583,DP5,02:57:17,10637,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.77276448219434,-73.97554491041676,L0_X5_Y3,Heavy Quadcopter,2.908899599046608,400.0
FP000584,DP5,02:57:30,10650,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.75852970266277,-73.98104806062648,L0_X1_Y4,Heavy Quadcopter,5.52834171188305,400.0
FP000585,DP4,02:57:50,10670,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.79888095349351,-73.94983306788735,L0_X14_Y4,Heavy Quadcopter,3.6927082176468415,400.0
FP000586,DP5,02:58:23,10703,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.78699832071604,-73.97003786955823,L0_X9_Y2,Heavy Quadcopter,1.532788015304845,400.0
FP000587,DP2,02:58:35,10715,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.77458245161872,-73.97964255899865,L0_X5_Y2,Heavy Quadcopter,4.390913782078042,400.0
FP000588,DP2,02:58:37,10717,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.757243526490164,-73.98754539669487,L0_X0_Y3,Heavy Quadcopter,2.057142857145578,400.0
FP000589,DP4,02:58:45,10725,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.76912810854876,-73.96735028564328,L0_X5_Y5,Heavy Quadcopter,2.827047220348951,400.0
FP000590,DP4,02:58:46,10726,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.797062694483365,-73.94573645991079,L0_X14_Y5,Heavy Quadcopter,3.496570993350224,400.0
FP000591,DP5,02:58:46,10726,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.78956987308414,-73.95703989441876,L0_X11_Y4,Heavy Quadcopter,3.4274439208440586,400.0
FP000592,DP5,02:58:48,10728,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.76655624908154,-73.98034577756833,L0_X3_Y3,Heavy Quadcopter,3.998218692274958,400.0
FP000593,DP2,02:58:50,10730,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.767087851891134,-73.99094179025853,L0_X2_Y1,Heavy Quadcopter,3.692743900018197,400.0
FP000594,DP4,02:58:52,10732,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.78775161395421,-73.95294308880786,L0_X11_Y5,Heavy Quadcopter,1.5333180833673183,400.0
FP000595,DP2,02:59:14,10754,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.768374218531434,-73.98444355756025,L0_X3_Y2,Heavy Quadcopter,3.4287251270622745,400.0
FP000596,DP5,02:59:23,10763,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.76655624908154,-73.98034577756833,L0_X3_Y3,Heavy Quadcopter,3.998218692274958,400.0
FP000597,DP4,02:59:30,10770,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.784425989596436,-73.98303636971889,L0_X7_Y0,Heavy Quadcopter,4.335197146025258,400.0
FP000598,DP5,02:59:47,10787,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.768374218531434,-73.98444355756025,L0_X3_Y2,Heavy Quadcopter,3.692613059010985,400.0
FP000599,DP5,02:59:48,10788,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.79524429056968,-73.94164007604267,L0_X14_Y6,Heavy Quadcopter,5.816576213345974,400.0
FP000600,DP4,02:59:52,10792,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.75799727999779,-73.97045368256057,L0_X2_Y6,Heavy Quadcopter,4.799999999999862,400.0
